x1,x2,y
-0.4342891519537392,0.2769159763519343,-1.0
0.7068826873886219,0.08737953628494477,-1.0
-0.28658628173696693,-0.8453735264661614,-1.0
-0.17661357343492928,0.5501059204666221,-1.0
0.4690137902733995,-0.05909558546138176,-1.0
0.06566282022819953,1.0562443343451404,-1.0
0.42996011752351204,0.5580954861685553,-1.0
0.2877877321561495,-0.9144066739133665,-1.0
0.2632335426311283,-0.10845377398900063,-1.0
0.4110032635183797,0.796597677621077,-1.0
-0.1396956877168255,-0.48371527515710533,-1.0
-0.3744907569930349,-0.15380187801135534,-1.0
0.07493386178152614,0.5589039661012519,-1.0
-0.38720092206897866,1.1175331987598964,-1.0
2.3840920417582914,0.6151198032933539,1.0
-0.8936662998529246,3.0982302245248756,1.0
-0.9639491513506292,1.695632583423595,1.0
1.5201233065169646,2.2642651188505254,1.0
-1.261518042555305,1.436024290113414,1.0
-0.45484530921351496,-3.1357077432481635,1.0
2.122427034893021,0.010555646071216979,1.0
1.311438703129988,-3.3163329807786486,1.0
1.9329849729347646,-2.426763152351365,1.0
-1.3594100738600368,1.2407554980479059,1.0
0.6985093117991752,1.5993816775184149,1.0
-1.5329087911557493,-0.9425573541997787,1.0
1.8474296695202375,1.801476243085162,1.0
-1.6389213444826356,1.9649512704907621,1.0
2.051819919930249,-0.6046370973739252,1.0
2.858910874320258,0.1762626378718144,1.0
0.4216769905156533,-2.2927474866771957,1.0
-0.9159559578320771,2.5189343605293266,1.0
-1.0764208221031346,-2.737961281426919,1.0
-1.230697013276664,-2.8677879049147865,1.0
-2.0272813262396543,2.000202106035399,1.0
-2.161443260288317,-2.329908788779168,1.0
2.102349627991063,0.31336658065812195,1.0
0.21451213761812432,1.9095885717318501,1.0
-2.011672013052503,-0.34051901866883155,1.0
1.142179742412631,2.1794621924881454,1.0
1.1384034721197933,2.1955633063645794,1.0
1.6007736396813779,-2.751510105367991,1.0
3.0747282951785047,-0.03469882154735304,1.0
-2.205951042190316,-0.8408213719889469,1.0
1.8925567718647942,-2.6975224484116658,1.0
2.1173616897839005,-0.15966946578404528,1.0
1.4719438629584147,2.088148678718227,1.0
-2.6351969869573493,0.34094062270259207,1.0
-2.6346623261423274,1.6106318956386496,1.0
2.5130691816548234,1.087063575631821,1.0
-0.06420480085838608,-1.6989474815336434,1.0
-2.608742606225058,1.1779176330665988,1.0
-1.6721911784115615,0.5846306136537361,1.0
1.528562134783801,2.198926039615568,1.0
0.5958692547365462,2.307250047147048,1.0
2.2449663148465855,-1.1047454486121826,1.0
2.66490732194771,0.5987889551344605,1.0
0.1374338245266821,2.344550327746884,1.0
-1.3137935689464755,3.018856781468752,1.0
-2.6230581799356707,0.22650962034913324,1.0
-2.589211788613206,-1.4804320652834653,1.0
-2.808715114742858,0.31092540144287856,1.0
2.041943954969411,1.5566169227746318,1.0
0.23137401006748404,1.7674675485650437,1.0
1.8703188977399465,-3.1704324881646073,1.0
-1.9063440962778744,-1.5462013738336666,1.0
-1.4201000246798154,-1.8737572745905646,1.0
-0.8517005372053521,-2.7453762124723813,1.0
0.2680490760468643,-3.2349106397164595,1.0
2.8381553401346764,1.1418615451517926,1.0
-1.4923592577798184,1.8519068109935213,1.0
-2.3761265417314648,-0.19217867516596876,1.0
-1.7437031102641933,2.2399090176776815,1.0
1.4781263195643415,-2.2224179379920943,1.0
-2.2278418953873746,0.0109141961161765,1.0
0.7142938319595247,-2.143266958453053,1.0
1.3519644573031728,-1.9452895111297477,1.0
-1.9476016422001727,-0.32497581035639084,1.0
1.8424720656589002,-0.8405682205291827,1.0
-2.1869764085691314,-0.9762827433167829,1.0
1.7068994035323817,-1.9473318511492916,1.0
-1.5615146169827794,1.8707118943748773,1.0
-2.4461218974726084,0.23226751180362273,1.0
-1.9141295861825385,-0.28346646633923284,1.0
2.057397213149672,1.7688704565675204,1.0
-2.336009485052125,1.7290661926640407,1.0
1.7694261129538567,-0.8553236423938833,1.0
-1.928836468520752,-1.6478657193438582,1.0
1.0445051323582843,2.466269523533521,1.0
-1.2232883094021678,2.011121737144717,1.0
0.5375067738777916,2.062195359009051,1.0
2.242493751608699,0.43704098432853705,1.0
2.6727618833912654,-1.3901663726838336,1.0
-2.7624403964892803,0.5680452975078989,1.0
-1.6254518289768782,3.0235029103613247,1.0
-1.7421038274914833,-0.9478783778045669,1.0
3.009901604195023,0.47510033150662856,1.0
-0.6442139654415118,2.681668926089457,1.0
-1.0614433441082207,-2.0712134281290755,1.0
-1.626356623991524,-2.0465784203456656,1.0
2.5042475711703256,-0.22680349542526593,1.0
-1.3067830894618715,-2.0679354090136197,1.0
-2.750242433218774,0.5055082024524128,1.0
0.316809880088822,-3.040686126796593,1.0
2.50809608785996,-2.097969469380707,1.0
-0.2726231842358744,-2.5731379006659454,1.0
2.7108032231051182,-0.6211605731148686,1.0
0.9041359621845833,-2.4508090830493763,1.0
1.4619162507812848,-1.5418075306147991,1.0
2.1562764649104342,1.9772904548627719,1.0
-0.405714233092551,-2.514959066908968,1.0
-1.79155610851875,0.7973733242182275,1.0
-1.5968078131619055,-0.7340567951793714,1.0
-1.8208163608824948,-2.750860942804331,1.0
