default,income,age_std
1,4.573757745386609,-1.668709044276921
1,5.996631823293805,1.3318928608812115
1,6.0893463465256925,-0.09409309630570739
1,1.669368109479794,0.16281449137650306
1,5.515182108123343,-0.9013654073588668
0,4.011115821331461,1.8094761795754364
1,6.1187804754671316,1.5539246709933536
1,3.7516044469655245,1.3009604219758995
1,5.299473020769277,0.2304022631620768
1,4.816620958321495,-2.1762643784151985
1,4.287950186577807,0.23794503742774697
0,3.6169375155653722,1.181147766311227
1,3.635064611160238,0.5616366222720144
1,4.520133226933177,0.9425441680991336
1,4.349586853104037,0.6265437602624218
1,6.869694920234439,-0.7946179500123738
1,4.834032954603306,0.20348829804516466
1,5.642602906891776,0.33476111212381987
1,3.977958165394922,-0.8615331881634178
1,4.025869650180109,-0.23109351270455658
1,4.227210424461457,0.5797301652568967
1,5.319052924333193,0.24107669762494144
1,4.494802653663711,-1.0604943303762004
1,4.143756876965178,0.1623716680009819
1,5.360627097156234,1.509255326117855
1,4.3344333111072295,-1.1005668713441015
1,4.374287330410152,-0.21229018328709248
1,3.6528439141969393,1.38522732149175
1,4.432630042570388,0.045379644602550506
1,4.229843120068186,0.34659570970681486
1,4.008464332913231,0.9714202634326137
1,5.310192000960841,1.1959371548689433
1,4.6340290869869,0.4699062085720378
1,5.2557153123326925,0.2705845727248821
1,6.26130602647009,0.9928130141379317
1,6.02652712405452,1.6629885711262116
1,3.1883346937377923,0.08825673056107064
1,5.113371626960061,-1.1587055262351527
1,4.221220857485246,0.17254807818506013
1,4.842202253357721,0.29725219694564853
1,5.984529282846901,0.7528879458722839
1,5.318224162616616,-1.8111076653870897
1,4.837306413353442,-0.6069495825335789
1,4.813946921526376,-1.0129523458038676
1,5.005669776263715,-2.0870580932040723
1,3.5336580472597126,-0.49199812314910174
1,4.847389801299552,0.4521577066867408
1,6.133053697223025,-0.5122468359364953
1,4.222153307713547,1.0945985158818905
1,4.994414464848052,-1.1539932966458641
1,6.172370604552808,2.052778555409274
1,6.960244706880121,0.4756617316364551
1,2.878093881071507,-0.030483409449572285
1,4.620507891498864,-0.8785203428208548
1,4.024712447591845,-0.21786915419296982
1,4.301517979781961,0.6808924863173695
1,6.294038223298265,-0.3924373257877214
1,5.018039906758056,1.713623402966597
1,4.91702982114512,-0.013880102384984383
1,4.065206504181589,-0.06618977537382165
1,6.2567295074005305,1.9266435707498832
1,4.358522540003765,-1.8704464139494972
1,4.735509129949098,-0.14333863849730388
1,5.387644601892737,-0.22945059767513953
1,4.619316081918063,-0.16396209874153556
1,5.173169008565125,1.729291839079318
1,4.807145611933932,0.5972780352359557
1,4.781243978158737,-0.4666835321012748
1,3.727249281159187,-0.14237939265358435
1,4.740057457663413,0.7043246299707198
1,7.421090077486733,1.1977542414112463
1,4.570975904514875,-1.331489925560248
1,4.495793880973397,0.5816616617562342
1,5.156416020050761,-1.1109820766142935
1,5.062056790284824,-1.2158907834758548
1,4.017469060524601,-0.45912697323272766
1,4.339475092410371,0.2758797634384855
1,4.199226440264351,1.068067912383233
1,4.933632584778314,1.2790538079571618
1,3.4755319197216705,0.24718863202317376
1,5.339378987492831,0.19810090146641457
1,4.5779606877294325,4.402141294125624
1,5.076604769155514,-0.32795046112519444
1,4.84473520221407,0.2727437924192646
1,5.03527123697634,-0.1365424685269936
1,3.6518891137151615,-0.06999977305457783
1,5.8181759727455,-1.7836331895322868
1,5.256997092716397,-0.1802124179513207
1,3.9421821528776544,-0.338270837581903
1,4.138518770670515,-2.401287240454777
1,2.647248943691847,-1.6280360050109355
1,4.70559918916045,-0.7674182262033931
1,4.7224995805889085,-0.40075847546580334
1,5.394858671145423,0.06609489827454418
0,1.5792644015113204,0.13817333055399494
1,2.0686087963600253,-0.8865220375735823
1,5.930928675375325,0.6846191532033679
1,5.877641253811366,1.5569756513220767
1,5.145770483482089,0.9182655099950798
1,3.4587196438494603,1.3027970926880208
1,4.809811034329606,2.4121108816461287
1,6.838132424083064,0.537850744437959
1,5.167330230906172,0.22225397616799203
1,4.633858831118927,0.4905137870570817
1,4.405679372980419,-1.4923346817900445
1,3.3488889991719,-0.08798983001836014
1,5.22812881535447,-1.4852975482889468
1,7.424720197298449,0.5860531616582172
1,4.280068508752081,0.4449595116199143
1,4.662668962900166,2.8142174574438314
1,5.561605632532464,1.433394773839364
1,3.4809031578863583,-0.42250818997247475
1,5.626828896882917,0.44081072571493074
1,5.005857730270297,1.04455826045416
1,3.7166106760392235,0.075801524709882
1,5.037643978921158,0.8370830584250735
1,6.787200895771985,0.8077184985444745
1,4.4944507560489475,0.03576656300070358
1,3.4923862653411004,-0.9908430703662576
1,5.758032100357863,0.43431775897443003
1,4.052205343479198,0.9219430850237087
1,6.064663328694593,1.5546237076534606
1,4.673881156363593,-0.27224372248843753
1,6.288969089380206,-0.9479951540018785
1,4.842115273192668,-0.8439804601632592
1,4.238987914908468,0.35350199234121416
1,5.2723797447700145,1.3265100884300303
1,4.765536304343136,1.307232616546342
1,3.8284716946473836,0.5148757713959835
1,4.8551479415475,-0.6166132617546047
1,3.7576314375562414,0.15026013468930355
1,3.3836493452331746,-1.5326961875064193
1,5.1454925387489805,-0.26388650475336917
1,5.041845400209127,2.5512381925117094
1,6.543174456093153,-1.386266217616246
1,3.919233706414798,-0.282746865623583
1,4.994960624800562,-0.5229890499201169
1,3.991659138891675,-1.0922294287470207
1,5.853203240419568,-1.072208893718411
1,5.788693103682749,-1.145701512386462
1,5.321596568594528,-0.4100317142031318
1,6.95902087294569,0.34644988233417084
1,6.381138086127033,0.02916120222456975
1,4.488948423861563,0.12381987680081341
1,5.640880561562225,-0.8732339188774842
1,4.672850182985293,0.21370788503631566
1,5.077056330270468,-1.471797552159508
1,3.9385560820842116,-0.16317556225152607
1,4.959961024094525,-0.7152854930567369
1,6.6837426462470155,-0.6834624706396126
1,4.262461172074008,-0.9775958575264196
1,3.3688659957826914,-1.3720320950507565
1,4.595367817770437,-0.8736428235645617
1,4.918668165413611,-1.214590596444153
1,5.095072670857825,0.680157856232035
1,4.328320248217934,-0.24314282674566545
1,4.484820535614055,-0.11448028967950119
1,6.749511122591883,-1.8191292556189742
1,5.6063961688861905,0.8687204165302669
1,5.028637182229795,-0.45116202555004303
1,4.606417901946066,1.2656450742183818
1,3.151864385796885,0.19411881188062097
1,6.9892405726598055,0.7001083886130948
1,4.3425831360364775,0.770627652609865
1,4.537032048361023,-0.2931104562951292
1,6.744504066053846,-0.23673914292420495
1,5.77626944170434,1.6018949462798622
1,5.506474392168551,0.10039845763136501
0,3.453315166570107,1.5242575454913645
1,5.35434878211538,-0.002396658818070385
1,4.286440531834916,0.16584994162722477
1,7.171471623821867,-0.32318260014829914
1,5.128055201386542,-0.8655514033113283
1,5.834752557898298,-1.6602126697998898
1,5.053072309849101,0.08795253636483302
1,6.362781021739586,0.6900296007892059
1,5.255415353431355,-2.003238068165196
1,3.732342958270542,0.4765583668543094
1,2.7282865503544103,0.335417272971827
1,5.148391017976835,0.44787412897928114
1,4.13826812458331,0.9241285325461757
1,7.044880352273227,1.9183843936201947
1,6.085788938965086,0.2365391205449372
1,5.170268517399133,-0.7388459920594013
1,6.11960535283509,1.958567380755028
1,4.343275683321656,1.3500055585334678
0,2.2077249047329217,0.7099508590429018
1,4.343427680727898,-0.4272981516489658
1,5.324589864260897,-0.6879378719483569
1,3.109577279712015,-0.9147201086506307
1,4.88736826419667,1.3943674104266774
1,5.6921541382330325,0.3430275768835207
1,3.794779306139234,-1.1503378143385832
1,5.147990899859338,1.403388945192388
1,5.694186709012191,-1.1297881484522376
1,4.794629803594134,-0.8453869123480184
1,7.147433654455815,0.9142071929966429
1,4.051764947264733,0.7108397186767537
1,5.287771757012715,0.6945918062979795
1,4.855056748865769,0.3746797173128522
1,5.349858552696897,-0.17552348819874553
1,4.6250752365180245,-0.27036067858059987
1,5.845307402675151,-0.8949289118378916
1,5.747073444941471,-1.1059085862898144
1,3.561338472256883,0.4110840948461565
1,4.126585717210332,-0.2031915380529119
1,3.926433368598767,-2.416703225622426
1,5.219820548457919,-0.0018787838189329165
1,5.346129930356603,0.4273519865751121
1,6.082670313587467,-1.3353755087050927
1,6.029665773758649,-0.9634279463858193
1,5.5856613933101755,-0.35606136383850817
1,5.299732906001471,1.1129753938164333
1,5.430530194516631,-0.5621315460833998
1,6.297176222740342,-0.08151869955543756
1,3.6952398320443414,0.025232249604081325
1,4.431338868245867,-0.40777043450590433
1,3.578745269360892,2.2090876671663855
1,8.0699289667057,0.34733750509922867
1,5.423126170083914,-1.377124242241964
1,4.450174492039606,1.4586687683859223
1,3.161896712495768,-0.6979197429923802
1,3.8077312243536126,-0.21519557099462006
1,4.535954934654987,0.5654261884371152
1,6.4146299009291425,0.06450294003693458
1,6.514150302433872,1.2216485340861452
1,6.271193904161333,-0.5467147617618497
1,4.852501406031768,-1.2030832828515639
1,4.000994740233929,-0.846803532876514
1,6.788671180750517,-1.6179408731916425
1,5.656864583882939,-0.6756341042471976
1,4.99450125353084,-0.4929122822204395
1,4.671174390027844,1.0219512079520996
1,5.909403503106393,1.0987212124154881
1,4.201686323182875,-0.05982144934780109
1,4.29600624162197,0.17962621922429278
1,4.612673626449074,0.06523145658178553
1,6.514448773858392,0.9793192240293997
1,5.040951932997253,-1.1723520196533617
1,5.759983025453438,-1.1863920265045471
1,6.669241393807159,0.35085910586485447
1,4.4533086988419965,-1.2946132219663546
1,4.0983517554499445,-1.2617247676266454
1,3.4184100773533643,-1.020790203927667
1,3.508853668606177,-1.601455503936581
1,6.023382068374086,-0.8123970818680526
1,5.4828554737709245,-1.494722507855038
1,6.6128166288833405,-0.7558875541321237
1,4.397531462088325,1.9195294923106854
1,3.4664057338830148,-0.10604156593747938
1,3.9943511468752613,0.23082107607849256
1,5.844549698230977,0.7556719410595854
1,4.312462382338187,-0.60566994738888
1,4.2073246285419375,0.22402376131033463
1,3.907430834639187,1.2794186224793496
1,5.352216391338118,1.4981877626371105
1,5.789707691876027,-0.6292485119050157
1,4.980410049173283,0.2742855901250696
1,3.6625917771367806,-0.21979177693248975
1,3.8793359625515706,-0.8701111379870499
1,6.245358980321127,0.11354672940565003
1,5.305700947544726,0.3144829323370688
1,4.575125749738046,1.9353782119455838
1,3.7096897098537216,-0.6033125308845801
1,5.169718414834748,-0.44439044977449615
1,6.643313529865135,-0.15635226242061862
1,4.233696762895961,0.6072418804444064
1,4.647839581598195,-0.9592143758371181
1,5.004838033530983,-0.12134118192180754
1,3.7184095802802655,-0.544639959240194
1,6.218823645281983,-0.917765992681248
1,6.131975265668319,1.6947264021416402
1,2.6713669911540228,-0.03702785598739222
1,5.493045207634191,0.15196953417643488
1,2.680552101910169,-0.057060443919194626
1,5.254475739441948,1.993804380081853
1,6.186632630328684,0.07259618091365372
1,5.446776472728468,-1.4230378891190902
1,4.707222849300789,0.419040365269411
1,6.350480431651615,1.5030414118734345
1,4.777469248750477,-0.032671312114398
1,3.6784035702595554,0.6958395168264229
1,5.012820684660359,0.9197099273485003
1,4.2852224308491556,-1.5981495485327937
1,4.569193884583851,0.23859080079634243
1,8.576134077435064,-0.05351215119903063
1,4.9201983457958605,1.8258506774329586
1,3.2399405311349554,-2.427641700842064
1,5.21316274073072,2.246882500695751
1,3.828362137669857,0.1722500894194514
1,7.076971319320317,0.03466585394319033
1,3.2646771245077932,-2.903850991475986
1,5.417853989351976,-2.1288700801659766
1,5.651353706652216,-1.251534613034715
1,5.5429139663994915,-1.0240821034946066
1,5.058607052303679,1.4291378195256357
1,3.352699465741834,-0.9249687345314022
1,5.178940812497147,0.18904385858258443
1,5.12010052383709,-0.11872821119668409
1,6.73116061751845,-1.445949307537333
1,6.341362500690692,-1.7961552202920923
1,5.439881722078962,0.34666643595079805
1,6.143261201881893,0.04907423027102187
1,3.377969385425696,-1.1377809333021855
1,4.516809779532148,0.6137202472638208
1,6.439487452765354,-0.584359768253178
1,6.481404489319976,0.5689271353631193
1,5.963144031277512,-0.4010644287503955
1,4.484800360818616,0.3333235799913563
1,4.925019593611948,-0.8740344665000488
1,4.4672730459298045,0.9128094605793446
1,2.857265043478155,-0.48855878374824435
1,5.194045415172049,0.2573611091035968
1,5.207465398058342,-0.3361201160488747
1,5.259386714826119,-0.4128638707697836
1,4.6695984140687825,1.0393283662687223
1,4.549574983695092,-0.8578136947309347
1,4.151558249924775,0.15324891966987053
1,4.301443264503695,-0.6257534126952744
1,4.342848837366957,0.7112285567468648
1,3.7554479136429877,1.3958876091630552
1,5.867160180417182,-0.5264066844526845
1,6.43700161884062,1.2317274444116268
1,5.9696778413044935,-1.1828697461808564
1,5.024995332025964,-1.123775903011948
1,3.6120213711064197,-0.04609601340854308
1,4.48109787145129,0.22877438516312143
1,4.930333660582669,0.40054250129097024
1,4.625934819514539,-0.6786585343357183
1,4.765517508672785,-0.6392989384161378
1,4.481233468433013,1.5422329872711673
1,5.355440186215035,0.20927260479323984
1,5.680982107407138,0.12887335320616877
1,4.3838751033254315,-1.3216717757732135
1,6.989911739226096,-1.8906295685539836
1,5.963271351751075,-1.8927386842619027
1,5.644814821370321,-1.1012371274326833
1,5.72695780702455,-0.6436623219900754
1,3.99199412505575,-0.39163185001290657
1,5.5035105269793405,-0.4125185702173151
1,4.843653204204821,0.16742098690117047
1,4.720799901174232,1.6586370858834574
1,5.479984803270821,0.04485612588798116
1,4.973126303280246,-1.714877075727955
1,6.553641954119243,1.691067972578236
1,6.649809677536469,-0.27647523491996484
1,6.49292682186989,2.4599129521471284
1,4.614015834276952,0.4631340210333459
1,6.323542741511245,-0.39096295261668734
1,5.0838755018385156,-0.8659534385262191
1,5.805669961927093,-0.19120462739755162
1,4.639940125678255,1.979828391342254
1,6.797267774189359,-0.8286585692805546
1,6.008957371733319,0.10345204617572712
1,4.496764906133162,0.02802602799268783
1,6.257386472033971,0.7957157149948539
1,4.540904475829933,2.1304450160224437
1,4.545167321230731,0.05500377138625456
1,5.804739273074123,-1.2300417035833275
1,3.960336013010643,-1.1939637235043747
1,4.36002888222677,-0.713329915557487
1,5.0351816568781,1.094106609915329
1,4.976110786070806,-2.0267542963500693
1,6.8073245234518005,0.021459455811522865
1,4.9829629790430925,-1.5140968953197875
1,6.167888951873559,-0.8617330355089763
1,4.019046352155058,0.5137669299546177
1,4.725430545888978,1.382885375720356
1,6.232602812587723,-0.3456895862624867
1,3.552299718984308,-0.6819453435013738
1,5.520813130736559,-0.5973743187880807
1,4.2598881120486505,-0.15062255398910818
1,3.668498495541747,0.26666714676528436
1,3.5441359356567776,-1.4631266946085502
1,5.200545622528141,0.37561723684261583
1,3.322505935813515,1.7762999786659712
1,4.581989821772018,-0.9646337626650863
1,6.4372991174433505,-1.222989711957954
1,5.984146554668575,0.3998879772667294
1,5.268853847292141,0.006458761207457364
1,4.8010975003392975,-1.3391641395171847
1,4.946110639735242,0.241462801579722
1,5.961656840162978,-0.6049819388976014
1,4.119483431845842,0.7348003395432228
1,7.117418236801393,-0.3073173486490477
1,5.42992614531965,0.4355171953557093
1,4.536142496638566,0.22178957659799714
1,4.05220869012071,0.9013364052270596
1,5.928704606708285,0.8760381113807645
1,5.123980932288244,-2.0280886225351265
1,4.534182065933601,0.2870823905445512
1,3.343693941831331,1.0019610161861543
1,6.661577195987901,2.4690297830965884
1,6.284707184350023,-0.06779036479225109
1,5.395456666440858,1.5508635774592667
1,3.770661199627815,-2.545669452063689
1,5.558251931151808,1.0313115775814206
1,5.709567833604409,-1.309213726604785
1,4.5879051505349695,0.9333657071606867
1,5.587274562699108,-0.22777671891856066
1,5.413630783638937,0.9135406085823154
1,5.8423542014484795,-0.05668074253107047
1,5.770312635085979,-0.5576134908958301
1,3.4259987608239033,2.7289709955968497
1,4.332901542780695,-0.45837534132799673
1,3.7989091554468657,-2.177075793874466
1,5.829625413930833,-0.32835593602884483
1,3.8948558133771183,-0.3136170087970793
1,4.170000365982082,-1.0095068290251694
1,4.7677692558608795,-1.362418845254724
1,4.078665286371802,0.1764345558536613
1,4.395315844200649,-0.6663811464677591
1,6.655996302277825,0.777807113518513
1,4.110542596053605,-1.0122673028245446
1,5.3120701317744015,1.3115168831416906
1,4.682462303804502,-0.46933199049466046
1,6.744559406979576,1.0767181919708433
1,6.514536965415074,0.8505399261166717
1,6.10261503784086,0.3036333165603624
1,4.0381181528007755,-0.37283780032834724
1,4.578956222337546,-1.4996040658640046
1,4.5176909153737705,-0.47652983965768403
0,3.2848046231815613,0.02084987991281917
1,5.793441786914849,0.13101912153806428
1,5.1650752698278675,0.20657919416713444
1,5.762121668258245,-0.6563998262752175
1,5.510076579148659,-1.4970271084601992
1,4.525873570231613,-0.9361069341680137
1,3.623449573165815,0.49354265494760163
1,4.527376595992903,0.6623293160245503
1,4.935738019755792,-0.16491636267220677
1,3.880958888773795,1.5845514417756048
1,3.9047572750368413,-0.02922158732664837
1,6.949902828523346,1.7827943753086055
1,6.487680032752165,0.9802171313039558
1,5.071131277912278,0.7186311953149458
1,7.390570579931552,-0.3226866426983621
1,6.016274860805893,-0.703243579551792
1,4.654747546705867,0.016647598753579018
1,4.753712386842485,0.0501732276776119
1,5.068099625517521,-1.8128859509806494
1,4.94305601133374,-0.42550580210524913
1,6.908499234913264,-1.400512932421106
1,4.745440547358723,-0.7818215531403983
1,5.06250804378495,-0.6254590098301644
1,3.9715181702650186,0.35986071027905187
1,5.628994184588687,-0.44809281879375185
1,5.199594570790257,0.9294260860025778
1,5.990904380716614,0.30828823059870203
1,3.294245678364564,1.6239116756428995
1,3.8829461127041123,-1.3870569547064777
1,4.609285305497448,0.8430148867689944
1,3.6175486910570487,-1.7201819659042328
1,2.812468732212057,-0.33757437212355956
1,3.7580522658085487,-0.7846893827537444
1,6.081939107671068,0.8767739339627285
1,5.040598145458516,0.643170871954454
1,6.682803110185107,-1.568274666022596
1,3.6936850093034694,-2.0708313871191932
1,5.809473496516735,-0.5110446420414814
1,5.127180153201107,-0.33554870387139335
1,4.614013454818848,-0.4544394428377192
1,3.5061771214216746,-0.7937986389736573
1,4.492000746194429,2.770081978347039
1,5.2998504280745715,0.2073806239267384
1,5.547301302128808,-0.0040540135950237755
1,6.373571963702393,1.7692659927975924
1,4.125299166088384,0.5554041152450422
1,5.635558375444136,0.8685472736215889
1,5.685888539495232,0.3373705327802483
1,5.236116675441738,-0.5870624674529736
1,4.170043277830527,-2.667675816906902
1,5.431698888814074,1.6723215590144491
1,5.234471557901739,0.9269456712832289
1,4.241249068048762,0.00044324511453819326
1,3.761484265284664,1.8474189881858738
1,5.39787081398211,0.5310524542302826
1,4.6604740203543,0.6884311457359065
1,5.970072960888523,0.7154199692404495
1,4.746934975741385,2.360843158182467
1,4.065207350184194,-0.48554266736673
1,4.3057153232497924,0.5427967250319234
1,6.254656754858836,0.9786747860142988
1,4.165081232916775,-0.3429839212019541
1,3.108645732505959,1.072816064512569
1,4.399739044208829,1.9013249521331153
1,4.951001455904116,-1.1563261102973525
1,5.40268141806968,-0.4284952418937591
1,5.582354647897673,1.5824037032712024
1,4.189392299456689,-1.136216068606518
1,5.105814822421349,-1.3184303470060272
1,6.236460049647633,0.11066029712436443
1,5.524822078296795,0.1891855874575743
1,3.719190976115904,1.0240451961106505
1,2.844553946414039,1.0371740794503248
1,4.282716428999168,0.42289863702980224
1,3.9697589535594924,-1.6489958455729194
1,6.193237766406931,-0.8030914039542285
1,5.822444771749396,-0.7988058827158042
1,4.792404489104469,1.2334917501907974
0,3.0684204226967364,-0.9566911655055756
1,4.288037986974207,1.0929490328316884
1,4.750627750671372,0.21107962420203918
1,5.2277364585151656,0.026254065236757107
1,6.301382693836451,-1.195867638977524
1,4.42221742873495,0.8261891144814477
1,4.657513445944626,1.5031386272518628
1,4.520291398638308,-2.079930985742697
1,6.304203601509478,-0.6899977466549103
1,5.232335758320901,0.7546964234893725
