trade_count,income,experience
2,0.6355583754441363,-0.12134118192180732
1,0.6858885394952318,-0.5446399592401939
0,0.23611667544173812,-0.9177659926812481
1,-0.8299567221694725,1.69472640214164
2,0.4316988888140736,-0.037027855987392055
2,0.23447155790173901,0.15196953417643502
0,-0.7587509319512381,-0.05706044391919441
0,-1.2385157347153364,1.9938043800818535
2,0.3978708139821106,0.07259618091365412
1,-0.3395259796457002,-1.4230378891190905
5,0.9700729608885229,0.4190403652694112
2,-0.2530650242586153,1.503041411873434
0,-0.9347926498158068,-0.03267131211439763
2,-0.6942846767502076,0.6958395168264231
1,1.2546567548588354,0.9197099273485003
2,-0.8349187670832259,-1.5981495485327935
0,-1.891354267494041,0.2385908007963421
3,-0.6002609557911714,-0.05351215119903095
3,-0.04899854409588377,1.8258506774329588
2,0.40268141806968,-2.427641700842064
4,0.5823546478976732,2.246882500695751
2,-0.8106077005433114,0.172250089419451
1,0.10581482242134918,0.03466585394318992
2,1.236460049647633,-2.903850991475986
2,0.524822078296795,-2.1288700801659766
3,-1.280809023884096,-1.2515346130347151
1,-2.155446053585961,-1.0240821034946068
2,-0.717283571000832,1.4291378195256357
3,-1.0302410464405076,-0.9249687345314022
1,1.193237766406931,0.18904385858258416
2,0.8224447717493955,-0.11872821119668377
2,-0.2075955108955308,-1.4459493075373329
0,-1.9315795773032636,-1.7961552202920923
0,-0.7119620130257923,0.34666643595079766
1,-0.24937224932862784,0.049074230271022236
0,0.22773645851516544,-1.1377809333021855
3,1.3013826938364508,0.6137202472638208
1,-0.5777825712650504,-0.584359768253178
1,-0.3424865540553739,0.5689271353631197
1,-0.4797086013616916,-0.40106442875039544
2,1.3042036015094784,0.3333235799913566
3,0.2323357583209014,-0.8740344665000488
1,-0.1809695949787321,0.9128094605793451
2,-0.8458173166791365,-0.48855878374824446
1,-0.4864740678766261,0.25736110910359705
0,1.0116872812736613,-0.336120116048875
5,1.06168156763018,-0.4128638707697835
3,0.36125258606918725,1.039328366268722
4,0.8186688545820757,-0.8578136947309346
1,-2.1571937821588842,0.15324891966987067
3,0.6909029017311736,-0.6257534126952745
0,-0.046231391915759576,0.7112285567468647
3,-0.9322648299103469,1.3958876091630552
0,-0.41342145574114814,-0.5264066844526843
3,1.0038246256068823,1.231727444411627
1,0.1823711315610129,-1.1828697461808564
1,0.2920725203447849,-1.1237759030119479
2,1.2443012088305723,-0.0460960134085435
3,-0.4724226265352084,0.2287743851631214
0,-0.46185581532933284,0.40054250129096997
1,-1.232263938744451,-0.6786585343357184
0,-3.672899658160277,-0.6392989384161377
3,1.5915165432973686,1.5422329872711675
2,0.13256458692092812,0.2092726047932396
2,0.19909652449332166,0.12887335320616897
3,0.29764943338840627,-1.3216717757732135
1,0.049544831704176555,-1.8906295685539836
0,0.7477649114580067,-1.8927386842619027
1,0.6276278044001596,-1.101237127432683
1,0.0457589123529532,-0.6436623219900753
0,0.06412831882090454,-0.39163185001290673
3,-0.13678340531129637,-0.4125185702173151
5,-0.4132577396062658,0.16742098690117022
3,-0.416379079243061,1.6586370858834574
2,-0.7438738146464936,0.04485612588798117
4,-0.2823049858247443,-1.714877075727955
5,1.6819223964521441,1.6910679725782358
0,0.3272320432938919,-0.27647523491996456
2,-0.3430695315094723,2.459912952147129
3,0.8594889619913822,0.46313402103334594
3,0.5901100025596386,-0.39096295261668723
2,0.10183296163987668,-0.8659534385262189
1,0.24429866699572797,-0.19120462739755167
7,2.076964755123645,1.9798283913422543
2,2.5555496421388666,-0.8286585692805546
1,0.20336071921256116,0.10345204617572674
1,-0.10498659666925907,0.028026027992687493
2,0.6795560555252578,0.7957157149948537
0,-0.8782598327258446,2.1304450160224437
1,0.34900188698176154,0.055003771386254945
0,1.531210489682657,-1.2300417035833273
3,1.7095108039094449,-1.1939637235043747
3,-0.34641860293836046,-0.7133299155574871
2,1.1969355205973997,1.094106609915329
0,0.10211033220816741,-2.0267542963500693
1,-0.12848847305689964,0.02145945581152247
1,-1.9271130595347576,-1.5140968953197878
0,-0.2724699432389499,-0.8617330355089763
2,0.2567583982384124,0.5137669299546178
0,-0.46230859906250915,1.382885375720356
2,-0.03232934269333051,-0.3456895862624868
0,1.5405035228475163,-0.6819453435013739
3,1.7749751144524308,-0.5973743187880806
1,-0.8795994407968978,-0.1506225539891084
1,-0.7977264977284649,0.26666714676528397
0,-0.9076037339611452,-1.4631266946085502
3,-0.2946897352272603,0.3756172368426156
2,-0.9361194664900886,1.7762999786659714
0,-1.6637242905935143,-0.9646337626650862
1,-2.5580871010489235,-1.2229897119579543
1,-1.0500732572909905,0.3998879772667298
2,0.6632440836978986,0.006458761207457012
1,1.1073967498422086,-1.3391641395171847
3,2.343337532404673,0.24146280157972194
2,0.13658866751265406,-0.6049819388976015
3,-0.11996983394511959,0.7348003395432231
1,0.4848948646509029,-0.30731734864904736
1,-1.3239926896178424,0.4355171953557089
3,0.5199946728980823,0.22178957659799686
3,0.9833982353845235,0.9013364052270592
0,0.02431020104285764,0.8760381113807645
1,-0.07693213458667467,-2.0280886225351265
3,0.7635205418319616,0.28708239054455154
2,0.14429531632738926,1.0019610161861545
1,-0.38920398946109425,2.4690297830965884
2,0.6489294354214428,-0.06779036479225106
4,1.048953495828231,1.550863577459267
1,-0.060855977918207335,-2.545669452063689
