code,name,year,证监会行业分类,上市时间,注册地址
600276,恒瑞医药,2019,制造业-医药制造业,20001018,江苏省连云港市经济技术开发区黄河路38号
600276,恒瑞医药,2020,制造业-医药制造业,20001018,江苏省连云港市经济技术开发区黄河路38号
600276,恒瑞医药,2021,制造业-医药制造业,20001018,江苏省连云港市经济技术开发区黄河路38号
600276,恒瑞医药,2022,制造业-医药制造业,20001018,江苏省连云港市经济技术开发区黄河路38号
600276,恒瑞医药,2023,制造业-医药制造业,20001018,江苏省连云港市经济技术开发区黄河路38号
600276,恒瑞医药,2024,制造业-医药制造业,20001018,江苏省连云港市经济技术开发区黄河路38号
600276,恒瑞医药,2025,制造业-医药制造业,20001018,江苏省连云港市经济技术开发区黄河路38号
600519,贵州茅台,2010,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2011,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2012,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2013,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2014,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2015,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2016,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2017,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2018,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2019,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2020,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2021,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2022,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2023,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2024,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
600519,贵州茅台,2025,制造业-酒、饮料和精制茶制造业,20010827,贵州省仁怀市茅台镇
601012,隆基绿能,2010,制造业-非金属矿物制品业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2011,制造业-非金属矿物制品业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2012,制造业-非金属矿物制品业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2013,制造业-非金属矿物制品业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2014,制造业-非金属矿物制品业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2015,制造业-非金属矿物制品业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2016,制造业-非金属矿物制品业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2017,制造业-非金属矿物制品业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2018,制造业-非金属矿物制品业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2019,制造业-非金属矿物制品业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2020,制造业-非金属矿物制品业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2021,制造业-电气机械和器材制造业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2022,制造业-电气机械和器材制造业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2023,制造业-电气机械和器材制造业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2024,制造业-电气机械和器材制造业,20120411,陕西省西安市长安区航天中路388号
601012,隆基绿能,2025,制造业-电气机械和器材制造业,20120411,陕西省西安市长安区航天中路388号
601318,中国平安,2010,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2011,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2012,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2013,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2014,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2015,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2016,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2017,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2018,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2019,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2020,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2021,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2022,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2023,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2024,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
601318,中国平安,2025,金融业-保险业,20070301,广东省深圳市福田区益田路5033号平安金融中心47、48、109、110、111、112层
