default,size,leverage,roa,age,lnage,industry,ownership
0,5.3657,0.5952,0.0243,14.0,2.6391,manufacturing,private
0,9.033,0.3675,0.0924,18.0,2.8904,manufacturing,state
0,8.9699,0.05,0.0079,14.0,2.6391,finance,state
0,8.5092,0.5871,-0.0466,9.0,2.1972,real_estate,state
0,7.5777,0.6622,0.0908,13.0,2.5649,real_estate,private
1,5.9523,0.6178,0.0426,2.0,0.6931,manufacturing,state
0,7.2428,0.13,0.0145,14.0,2.6391,manufacturing,private
1,7.3831,0.95,-0.0216,20.0,2.9957,real_estate,private
0,6.5559,0.5494,0.1038,15.0,2.7081,tech,private
0,7.7097,0.729,-0.0296,5.0,1.6094,tech,private
0,9.2273,0.1696,0.1588,13.0,2.5649,manufacturing,state
0,11.8951,0.4334,0.0216,7.0,1.9459,real_estate,state
0,8.8142,0.1797,0.0976,14.0,2.6391,tech,state
0,8.4636,0.409,0.0399,14.0,2.6391,manufacturing,private
0,8.366,0.7027,0.0686,1.0,0.0,tech,state
0,5.0462,0.4409,-0.0086,1.0,0.0,manufacturing,state
0,7.9523,0.5688,0.0385,8.0,2.0794,tech,private
0,8.6084,0.5161,0.0464,8.0,2.0794,finance,state
0,12.4338,0.4821,0.0254,9.0,2.1972,tech,private
0,7.6538,0.5662,0.0886,12.0,2.4849,finance,private
0,9.0428,0.4164,0.0221,13.0,2.5649,manufacturing,state
0,8.4375,0.7846,0.0174,9.0,2.1972,tech,state
0,6.3964,0.4232,-0.0243,2.0,0.6931,manufacturing,state
0,10.0571,0.5028,-0.0819,20.0,2.9957,manufacturing,private
0,9.3535,0.6698,0.042,23.0,3.1355,finance,private
0,9.4239,0.6771,0.192,9.0,2.1972,finance,private
1,6.3631,0.7829,0.0722,4.0,1.3863,tech,private
0,10.525,0.5639,0.0649,17.0,2.8332,manufacturing,private
0,5.9767,0.2494,0.0228,4.0,1.3863,finance,state
0,9.5563,0.6188,0.0473,11.0,2.3979,finance,state
0,11.9428,0.2149,0.1234,21.0,3.0445,manufacturing,private
0,6.717,0.4755,-0.0352,1.0,0.0,manufacturing,state
0,7.4807,0.2711,0.1116,17.0,2.8332,manufacturing,state
0,8.1794,0.5136,0.0932,11.0,2.3979,manufacturing,private
1,7.0937,0.6136,0.0812,6.0,1.7918,tech,private
1,5.2088,0.6689,0.0495,5.0,1.6094,finance,private
0,8.1234,0.5987,0.0488,10.0,2.3026,finance,private
0,6.5879,0.7045,0.0601,1.0,0.0,tech,state
0,8.8525,0.5823,0.0876,21.0,3.0445,manufacturing,private
0,6.845,0.3777,0.0177,8.0,2.0794,tech,state
0,11.2899,0.5118,0.0327,17.0,2.8332,real_estate,state
1,6.5901,0.7765,0.0348,14.0,2.6391,tech,private
0,7.9203,0.1766,0.144,2.0,0.6931,manufacturing,state
0,9.4643,0.5886,-0.0138,15.0,2.7081,tech,private
1,6.2844,0.5569,-0.0584,5.0,1.6094,manufacturing,state
0,8.4094,0.4666,0.0652,16.0,2.7726,manufacturing,private
0,10.8529,0.5356,0.0617,1.0,0.0,finance,state
1,5.1065,0.591,0.037,5.0,1.6094,manufacturing,private
0,8.3323,0.5416,0.0658,7.0,1.9459,finance,private
0,8.9678,0.3862,0.0424,13.0,2.5649,real_estate,state
0,9.9073,0.3305,0.1474,15.0,2.7081,finance,state
0,6.2735,0.2486,-0.0521,2.0,0.6931,manufacturing,state
0,6.1232,0.194,-0.0062,2.0,0.6931,manufacturing,state
0,8.9395,0.7756,0.0393,11.0,2.3979,manufacturing,private
0,8.5346,0.4285,-0.0335,5.0,1.6094,real_estate,private
0,8.9509,0.1862,0.0514,16.0,2.7726,manufacturing,state
0,9.1236,0.05,0.1678,8.0,2.0794,manufacturing,state
0,7.276,0.297,0.046,1.0,0.0,manufacturing,state
0,8.4181,0.2903,0.0772,8.0,2.0794,manufacturing,private
0,9.0275,0.6961,-0.031,4.0,1.3863,real_estate,state
1,6.7142,0.742,-0.0041,1.0,0.0,tech,private
0,11.3584,0.3111,0.0618,7.0,1.9459,manufacturing,private
0,9.3529,0.7912,0.0211,12.0,2.4849,real_estate,state
1,5.8557,0.7629,0.0982,15.0,2.7081,finance,private
0,9.1818,0.4988,0.0945,14.0,2.6391,real_estate,private
1,6.2456,0.1535,-0.0089,3.0,1.0986,finance,private
0,9.9168,0.7809,0.058,15.0,2.7081,real_estate,state
0,10.5855,0.1288,0.107,10.0,2.3026,real_estate,state
0,6.5228,0.2918,0.1163,3.0,1.0986,manufacturing,private
0,9.7341,0.6536,0.1474,5.0,1.6094,finance,private
0,8.743,0.9266,-0.0214,1.0,0.0,finance,private
0,9.4797,0.7233,0.0048,10.0,2.3026,manufacturing,private
0,11.4142,0.5244,0.0016,16.0,2.7726,manufacturing,private
0,7.5583,0.6454,0.0282,9.0,2.1972,tech,private
0,7.1433,0.6172,0.0588,5.0,1.6094,real_estate,state
1,6.3989,0.7683,0.0875,2.0,0.6931,real_estate,private
0,6.5315,0.6223,0.0312,12.0,2.4849,tech,private
0,7.8612,0.5521,0.0296,1.0,0.0,finance,private
1,8.6141,0.5608,0.0643,16.0,2.7726,real_estate,private
0,8.998,0.2256,0.012,4.0,1.3863,finance,state
0,9.4889,0.4371,0.1849,7.0,1.9459,tech,private
1,8.0234,0.2986,-0.029,1.0,0.0,real_estate,private
0,11.1164,0.3346,0.0832,11.0,2.3979,real_estate,state
0,7.5236,0.3745,0.1703,15.0,2.7081,manufacturing,private
0,13.3963,0.05,0.0999,21.0,3.0445,tech,state
0,9.6262,0.3671,0.047,18.0,2.8904,finance,state
0,6.9571,0.6553,0.0056,11.0,2.3979,manufacturing,state
1,6.0724,0.7455,0.0163,1.0,0.0,tech,private
0,8.8685,0.2943,0.1486,9.0,2.1972,real_estate,private
1,7.5978,0.3721,-0.0729,4.0,1.3863,manufacturing,private
0,9.2852,0.713,0.1416,21.0,3.0445,real_estate,private
0,8.8518,0.3957,-0.0171,3.0,1.0986,real_estate,private
0,8.3689,0.3354,0.0353,15.0,2.7081,tech,state
0,6.9758,0.5102,0.0083,13.0,2.5649,manufacturing,state
1,5.2733,0.4455,0.0688,17.0,2.8332,tech,private
0,7.6963,0.4722,-0.0495,6.0,1.7918,real_estate,state
1,9.5415,0.2547,0.0999,17.0,2.8332,manufacturing,private
0,8.3854,0.4152,0.1745,25.0,3.2189,tech,private
1,5.7577,0.7122,-0.0497,3.0,1.0986,real_estate,private
0,8.3117,0.2471,0.076,1.0,0.0,manufacturing,private
0,9.1936,0.4848,0.0142,1.0,0.0,real_estate,state
0,6.9091,0.4144,0.0614,12.0,2.4849,tech,state
0,8.2767,0.6166,0.0491,1.0,0.0,manufacturing,private
0,8.6048,0.4053,0.0122,8.0,2.0794,manufacturing,state
0,5.9427,0.826,0.0502,10.0,2.3026,manufacturing,private
0,9.144,0.3722,0.1582,12.0,2.4849,manufacturing,state
1,9.0094,0.426,0.0508,14.0,2.6391,finance,private
0,9.9495,0.5525,0.1067,14.0,2.6391,real_estate,private
0,9.8968,0.5664,-0.0129,21.0,3.0445,manufacturing,private
1,6.0202,0.4528,-0.0261,1.0,0.0,manufacturing,state
1,6.8119,0.4276,0.0628,3.0,1.0986,manufacturing,state
0,8.9271,0.3816,0.1487,6.0,1.7918,tech,private
0,9.4248,0.2284,0.0834,17.0,2.8332,manufacturing,state
0,8.9271,0.2613,0.0507,17.0,2.8332,tech,private
0,14.9349,0.6824,0.094,24.0,3.1781,real_estate,private
0,9.0276,0.2856,-0.0036,19.0,2.9444,manufacturing,private
0,10.044,0.3497,0.1073,6.0,1.7918,tech,private
0,10.2172,0.2551,0.1207,23.0,3.1355,real_estate,state
0,9.1725,0.6485,0.0267,22.0,3.091,finance,private
0,7.4325,0.4964,0.0205,14.0,2.6391,tech,private
0,9.3661,0.7033,0.0669,24.0,3.1781,manufacturing,private
0,6.6089,0.4561,0.0186,1.0,0.0,manufacturing,private
0,7.5737,0.5907,0.0404,6.0,1.7918,finance,private
0,7.6263,0.2528,0.1701,4.0,1.3863,manufacturing,state
1,8.6474,0.7339,0.0201,15.0,2.7081,manufacturing,state
0,12.1664,0.2011,0.0734,10.0,2.3026,manufacturing,private
0,5.1389,0.524,-0.0177,10.0,2.3026,manufacturing,state
0,9.2353,0.6018,0.0981,21.0,3.0445,finance,private
0,5.0971,0.6881,0.0121,10.0,2.3026,manufacturing,private
0,7.6505,0.4237,0.007,10.0,2.3026,real_estate,state
0,10.4601,0.2889,0.1434,7.0,1.9459,finance,state
0,8.1157,0.5941,0.1323,5.0,1.6094,real_estate,private
0,6.5601,0.403,0.0004,15.0,2.7081,manufacturing,state
1,6.7125,0.7341,-0.0757,13.0,2.5649,finance,private
0,9.2233,0.8729,0.1008,12.0,2.4849,manufacturing,private
1,6.6853,0.4737,0.004,5.0,1.6094,finance,private
0,8.3896,0.2831,0.1095,1.0,0.0,tech,private
1,8.582,0.4124,-0.062,3.0,1.0986,real_estate,state
0,6.8271,0.95,0.0713,21.0,3.0445,real_estate,private
0,12.3591,0.1762,0.0188,8.0,2.0794,real_estate,state
0,9.6411,0.6172,0.0887,13.0,2.5649,manufacturing,state
1,4.3547,0.9274,0.0073,11.0,2.3979,tech,private
1,8.3356,0.4249,0.0022,2.0,0.6931,tech,private
0,7.3088,0.5034,0.0122,9.0,2.1972,manufacturing,state
0,9.5344,0.7636,0.0895,19.0,2.9444,finance,private
1,6.5735,0.5077,0.0472,8.0,2.0794,tech,private
0,8.2935,0.3412,0.0835,28.0,3.3322,tech,state
0,9.409,0.3029,0.1759,1.0,0.0,real_estate,state
0,9.5584,0.369,-0.0191,19.0,2.9444,real_estate,private
1,5.8395,0.4833,0.1302,5.0,1.6094,manufacturing,private
0,7.3979,0.3379,0.0606,14.0,2.6391,tech,private
0,7.1451,0.5615,-0.0091,11.0,2.3979,manufacturing,private
0,7.324,0.3331,-0.0303,3.0,1.0986,real_estate,state
0,11.1778,0.4748,0.0638,16.0,2.7726,manufacturing,private
0,8.729,0.241,0.1214,1.0,0.0,manufacturing,private
1,5.7304,0.7149,0.0211,10.0,2.3026,real_estate,private
0,10.1522,0.4636,0.1442,15.0,2.7081,tech,state
0,12.3199,0.05,0.014,20.0,2.9957,manufacturing,state
0,10.3584,0.4385,0.0619,20.0,2.9957,real_estate,state
1,5.2651,0.8228,-0.0545,8.0,2.0794,manufacturing,private
0,7.1284,0.3484,0.0732,9.0,2.1972,manufacturing,private
0,10.2804,0.8088,0.1069,8.0,2.0794,real_estate,private
0,7.2262,0.5402,0.0119,4.0,1.3863,real_estate,state
0,9.2989,0.225,-0.0877,19.0,2.9444,manufacturing,state
0,9.3943,0.4786,0.0735,21.0,3.0445,manufacturing,private
0,6.3315,0.6759,0.0568,6.0,1.7918,manufacturing,private
0,7.8929,0.5463,0.0718,10.0,2.3026,manufacturing,private
1,2.6657,0.6375,0.0683,1.0,0.0,tech,state
1,6.1561,0.4272,-0.0198,14.0,2.6391,tech,private
0,8.0454,0.4127,0.084,14.0,2.6391,manufacturing,state
0,6.254,0.2546,0.111,19.0,2.9444,real_estate,state
0,10.9383,0.4228,-0.027,9.0,2.1972,tech,private
0,5.9257,0.292,0.0541,3.0,1.0986,manufacturing,state
0,7.7079,0.2675,0.0202,10.0,2.3026,tech,state
0,8.2353,0.7352,0.0376,15.0,2.7081,tech,private
0,10.5943,0.6396,0.0831,13.0,2.5649,manufacturing,private
1,5.4154,0.7121,-0.0044,1.0,0.0,manufacturing,private
0,10.0937,0.2796,0.0371,19.0,2.9444,tech,private
0,8.5184,0.3751,0.0546,15.0,2.7081,real_estate,state
1,6.7333,0.6313,-0.0368,2.0,0.6931,manufacturing,state
0,8.8318,0.5294,-0.0067,20.0,2.9957,manufacturing,private
0,8.3583,0.95,0.0739,18.0,2.8904,real_estate,private
0,6.9196,0.6299,-0.0282,9.0,2.1972,finance,private
0,8.6256,0.3992,0.0879,11.0,2.3979,finance,state
1,7.3064,0.4977,0.0733,12.0,2.4849,tech,private
0,8.7043,0.3868,-0.0487,5.0,1.6094,manufacturing,state
0,9.1918,0.5281,0.0221,12.0,2.4849,real_estate,private
0,10.8548,0.6259,0.137,1.0,0.0,real_estate,private
1,5.7719,0.8211,-0.0326,12.0,2.4849,real_estate,private
0,11.8395,0.2799,0.0614,6.0,1.7918,manufacturing,private
0,4.4862,0.4068,0.0578,14.0,2.6391,tech,private
0,7.7268,0.2229,0.1073,7.0,1.9459,tech,private
0,9.059,0.6455,0.0404,10.0,2.3026,real_estate,private
0,9.0058,0.1654,0.0285,7.0,1.9459,finance,state
0,6.8791,0.194,0.1395,6.0,1.7918,manufacturing,private
0,8.1254,0.508,0.1439,19.0,2.9444,real_estate,state
0,7.1126,0.95,0.0793,1.0,0.0,finance,private
0,6.9391,0.6208,0.0461,17.0,2.8332,real_estate,private
0,9.5293,0.6281,0.0096,15.0,2.7081,tech,private
0,9.1426,0.3648,0.0069,3.0,1.0986,finance,state
0,7.2528,0.3904,0.0705,1.0,0.0,manufacturing,state
0,9.6193,0.6392,0.0804,23.0,3.1355,finance,private
0,8.5531,0.4636,0.1376,5.0,1.6094,manufacturing,private
0,9.4632,0.532,0.0975,5.0,1.6094,manufacturing,private
0,9.6333,0.3912,-0.0296,19.0,2.9444,manufacturing,state
1,6.5078,0.52,0.1034,10.0,2.3026,real_estate,private
0,6.9917,0.7306,-0.0237,3.0,1.0986,finance,private
0,9.8451,0.3596,0.0405,13.0,2.5649,real_estate,state
0,9.5987,0.2073,0.0795,5.0,1.6094,finance,state
0,7.9624,0.6833,0.1603,17.0,2.8332,real_estate,private
0,8.2112,0.3694,0.23,17.0,2.8332,manufacturing,private
0,10.2998,0.4658,0.1039,17.0,2.8332,tech,private
1,6.9352,0.5604,0.0307,11.0,2.3979,manufacturing,private
0,8.9848,0.6869,0.0804,23.0,3.1355,manufacturing,private
1,7.6361,0.6824,0.0943,10.0,2.3026,real_estate,private
0,8.1082,0.3775,0.0285,2.0,0.6931,manufacturing,state
0,10.4778,0.4511,0.1634,16.0,2.7726,manufacturing,state
0,9.4857,0.7241,0.0647,26.0,3.2581,finance,private
0,9.4643,0.6419,0.0865,6.0,1.7918,real_estate,private
0,10.3499,0.5213,0.1078,11.0,2.3979,real_estate,private
0,8.0378,0.3036,0.0849,13.0,2.5649,tech,private
0,9.7275,0.2103,0.1169,11.0,2.3979,real_estate,state
0,7.4415,0.4943,0.0122,3.0,1.0986,tech,private
0,9.0835,0.2478,0.0275,18.0,2.8904,manufacturing,state
1,7.7657,0.5649,-0.0138,24.0,3.1781,real_estate,private
0,8.1746,0.5345,0.0763,12.0,2.4849,tech,private
0,9.0713,0.6488,0.0996,6.0,1.7918,real_estate,private
1,6.5272,0.5621,0.0646,1.0,0.0,finance,private
0,12.2663,0.3405,0.1739,18.0,2.8904,manufacturing,state
1,6.1892,0.5954,0.0341,14.0,2.6391,manufacturing,private
0,6.3145,0.1564,0.0858,9.0,2.1972,real_estate,state
0,10.0846,0.3062,0.0119,13.0,2.5649,manufacturing,private
0,9.425,0.4625,0.0407,8.0,2.0794,tech,private
0,9.1234,0.2886,0.1089,5.0,1.6094,manufacturing,private
0,9.131,0.5991,0.1036,17.0,2.8332,tech,private
0,8.478,0.6335,0.0209,16.0,2.7726,tech,state
1,6.3849,0.7877,0.0228,1.0,0.0,manufacturing,private
0,8.6364,0.3293,-0.0346,20.0,2.9957,manufacturing,state
1,6.7811,0.8225,0.0076,12.0,2.4849,tech,private
0,10.2552,0.3429,0.1147,22.0,3.091,tech,state
0,8.2353,0.3801,0.0836,1.0,0.0,real_estate,state
1,6.5141,0.4693,0.0713,1.0,0.0,manufacturing,private
0,7.4215,0.5554,0.0504,8.0,2.0794,real_estate,private
0,9.2433,0.281,0.0597,14.0,2.6391,finance,state
0,7.4853,0.4297,0.0022,20.0,2.9957,manufacturing,state
0,6.52,0.602,0.0766,12.0,2.4849,finance,private
0,8.9386,0.3574,0.0779,9.0,2.1972,manufacturing,state
0,8.9409,0.4318,0.0786,4.0,1.3863,manufacturing,state
0,7.0875,0.7618,0.0028,17.0,2.8332,manufacturing,private
1,7.6521,0.5585,-0.0885,3.0,1.0986,manufacturing,state
0,8.4177,0.2625,0.1283,21.0,3.0445,manufacturing,private
1,5.3934,0.2297,0.0208,4.0,1.3863,real_estate,private
0,5.4666,0.7664,-0.0281,16.0,2.7726,manufacturing,private
0,6.7068,0.3341,0.0899,12.0,2.4849,manufacturing,private
0,7.6158,0.5029,0.026,8.0,2.0794,manufacturing,private
0,9.0596,0.1523,0.1249,7.0,1.9459,tech,state
0,11.1556,0.05,0.1218,12.0,2.4849,real_estate,state
0,9.5438,0.6367,0.098,15.0,2.7081,real_estate,private
0,8.2121,0.569,-0.037,10.0,2.3026,real_estate,state
0,7.9658,0.432,0.124,6.0,1.7918,tech,private
0,6.1954,0.1392,0.0704,6.0,1.7918,manufacturing,private
0,8.4667,0.2772,0.0328,10.0,2.3026,finance,state
0,7.4804,0.6129,0.0508,1.0,0.0,finance,private
0,8.5809,0.2586,-0.0358,14.0,2.6391,finance,private
1,6.511,0.6062,0.0597,1.0,0.0,manufacturing,private
0,8.9348,0.4993,-0.0013,4.0,1.3863,finance,private
0,10.7589,0.5467,-0.0094,4.0,1.3863,manufacturing,private
1,7.8042,0.6164,-0.0402,1.0,0.0,real_estate,private
0,8.7231,0.3412,0.1277,2.0,0.6931,finance,private
0,9.2423,0.6982,0.0147,8.0,2.0794,manufacturing,private
0,7.7778,0.3644,0.1335,21.0,3.0445,tech,state
0,8.9034,0.3532,0.0227,7.0,1.9459,manufacturing,state
1,8.0227,0.3691,-0.0407,11.0,2.3979,tech,private
0,8.6758,0.3486,-0.0093,13.0,2.5649,real_estate,state
0,7.1086,0.2598,0.1165,9.0,2.1972,manufacturing,state
0,8.0441,0.499,0.0428,10.0,2.3026,manufacturing,private
0,9.3964,0.637,0.0125,4.0,1.3863,tech,state
0,10.6121,0.2161,0.0918,23.0,3.1355,manufacturing,private
0,9.7267,0.2011,0.106,24.0,3.1781,manufacturing,private
0,11.8757,0.6663,0.135,5.0,1.6094,manufacturing,private
0,6.6188,0.5355,0.1235,1.0,0.0,finance,private
0,10.0702,0.268,0.0476,11.0,2.3979,real_estate,state
1,8.33,0.6987,-0.0318,4.0,1.3863,manufacturing,private
0,11.9416,0.3078,0.0638,19.0,2.9444,manufacturing,private
1,6.5451,0.8872,0.0385,3.0,1.0986,manufacturing,private
1,6.4885,0.6918,-0.0234,22.0,3.091,manufacturing,private
0,7.4211,0.3786,-0.0102,16.0,2.7726,real_estate,state
1,4.177,0.95,0.021,6.0,1.7918,finance,private
0,7.5536,0.2944,0.0441,15.0,2.7081,manufacturing,state
0,6.6336,0.6984,0.0347,15.0,2.7081,manufacturing,private
0,8.2707,0.5733,0.0062,7.0,1.9459,manufacturing,private
0,9.1152,0.5751,0.0316,6.0,1.7918,tech,state
0,11.8771,0.5368,0.0127,16.0,2.7726,tech,state
0,10.2108,0.3242,0.1152,18.0,2.8904,tech,state
0,6.9616,0.4318,0.1069,9.0,2.1972,manufacturing,private
0,6.3829,0.6575,-0.0734,1.0,0.0,manufacturing,private
0,9.3855,0.2271,0.0092,6.0,1.7918,manufacturing,state
1,5.6236,0.947,-0.0718,6.0,1.7918,manufacturing,private
0,11.7966,0.3545,0.039,15.0,2.7081,real_estate,state
0,10.123,0.4036,0.0658,26.0,3.2581,finance,private
0,7.6555,0.427,-0.0419,1.0,0.0,tech,state
0,4.9164,0.3912,-0.0182,8.0,2.0794,tech,private
0,10.437,0.2901,0.0202,23.0,3.1355,manufacturing,private
0,7.7938,0.7423,0.0508,24.0,3.1781,finance,private
0,10.2281,0.3504,0.0777,11.0,2.3979,manufacturing,private
0,5.13,0.4363,-0.0072,9.0,2.1972,manufacturing,private
0,6.9211,0.6545,0.047,12.0,2.4849,finance,private
0,8.0094,0.7333,0.0093,11.0,2.3979,manufacturing,private
0,8.0846,0.7109,0.0294,10.0,2.3026,real_estate,private
0,7.1899,0.7253,0.1317,12.0,2.4849,manufacturing,private
0,9.6211,0.2064,0.1425,1.0,0.0,finance,state
0,6.0783,0.3435,-0.0296,11.0,2.3979,finance,private
0,8.2437,0.6355,0.0838,11.0,2.3979,manufacturing,state
0,8.2165,0.4681,0.101,9.0,2.1972,tech,private
0,8.926,0.4592,-0.0064,25.0,3.2189,manufacturing,private
0,9.2809,0.7796,0.0974,8.0,2.0794,real_estate,private
0,6.4756,0.5262,0.1173,4.0,1.3863,finance,state
0,5.7386,0.5311,-0.0412,19.0,2.9444,finance,state
0,10.2998,0.8328,-0.0007,9.0,2.1972,tech,private
0,8.5982,0.4016,0.1186,7.0,1.9459,manufacturing,private
0,7.1527,0.5697,0.0471,7.0,1.9459,finance,state
0,10.7921,0.456,0.1046,20.0,2.9957,finance,private
0,8.2082,0.5699,0.0692,12.0,2.4849,tech,private
0,10.1227,0.7288,0.0782,5.0,1.6094,manufacturing,private
0,8.6215,0.4536,-0.0293,7.0,1.9459,finance,state
0,11.7093,0.5711,0.137,12.0,2.4849,real_estate,private
0,11.6596,0.4594,0.1352,15.0,2.7081,manufacturing,state
0,7.5519,0.5408,0.0359,12.0,2.4849,real_estate,private
0,10.2488,0.1734,0.0687,15.0,2.7081,manufacturing,state
0,9.6617,0.2157,-0.0202,1.0,0.0,real_estate,state
0,10.9635,0.05,0.1156,20.0,2.9957,tech,state
1,6.7631,0.8352,0.0523,9.0,2.1972,real_estate,state
0,9.2349,0.3035,0.0654,21.0,3.0445,finance,private
0,10.4052,0.3349,0.1323,16.0,2.7726,real_estate,state
