time,asset,excess_ret,mkt_excess,beta_true
5,19,0.057065720817124174,0.05241318548108169,1.2916666666666665
5,20,0.05279632652286563,0.05241318548108169,1.3333333333333333
5,21,0.07719928047573607,0.05241318548108169,1.375
5,22,0.08137007031859605,0.05241318548108169,1.4166666666666665
5,23,0.10997697188984176,0.05241318548108169,1.4583333333333333
5,24,0.08834804974064511,0.05241318548108169,1.5
6,0,-0.08275907096987241,-0.09879847993127702,0.5
6,1,-0.0731208618654006,-0.09879847993127702,0.5416666666666666
6,2,-0.04956456887452541,-0.09879847993127702,0.5833333333333334
6,3,-0.0869540772153737,-0.09879847993127702,0.625
6,4,-0.06048770633970684,-0.09879847993127702,0.6666666666666666
6,5,-0.07224928742142836,-0.09879847993127702,0.7083333333333333
6,6,-0.09376610244848932,-0.09879847993127702,0.75
6,7,-0.10556839621216553,-0.09879847993127702,0.7916666666666666
6,8,-0.07470954513522074,-0.09879847993127702,0.8333333333333333
6,9,-0.09168400285619648,-0.09879847993127702,0.875
6,10,-0.10693982508481026,-0.09879847993127702,0.9166666666666666
6,11,-0.091447115586284,-0.09879847993127702,0.9583333333333333
6,12,-0.13712947560686423,-0.09879847993127702,1.0
6,13,-0.11579779600273821,-0.09879847993127702,1.0416666666666665
6,14,-0.12584529475276576,-0.09879847993127702,1.0833333333333333
6,15,-0.13811390938104895,-0.09879847993127702,1.125
6,16,-0.12872723289267513,-0.09879847993127702,1.1666666666666665
6,17,-0.13974898355451143,-0.09879847993127702,1.2083333333333333
6,18,-0.1369279715235507,-0.09879847993127702,1.25
6,19,-0.10998215964071413,-0.09879847993127702,1.2916666666666665
6,20,-0.16767958207434905,-0.09879847993127702,1.3333333333333333
6,21,-0.1529436999855336,-0.09879847993127702,1.375
6,22,-0.1507423489270484,-0.09879847993127702,1.4166666666666665
6,23,-0.16156971570721232,-0.09879847993127702,1.4583333333333333
6,24,-0.14215610878150786,-0.09879847993127702,1.5
7,0,-0.05463093759081553,-0.047011782877117714,0.5
7,1,-0.018941781989803307,-0.047011782877117714,0.5416666666666666
7,2,-0.018279060953744493,-0.047011782877117714,0.5833333333333334
7,3,-0.012707209283751603,-0.047011782877117714,0.625
7,4,-0.027217280156707033,-0.047011782877117714,0.6666666666666666
7,5,-0.06291520513545196,-0.047011782877117714,0.7083333333333333
7,6,-0.03061462389577954,-0.047011782877117714,0.75
7,7,-0.04062201917023376,-0.047011782877117714,0.7916666666666666
7,8,-0.05002519355045317,-0.047011782877117714,0.8333333333333333
7,9,-0.03916657357660297,-0.047011782877117714,0.875
7,10,-0.03370798017571784,-0.047011782877117714,0.9166666666666666
7,11,-0.01864301883246191,-0.047011782877117714,0.9583333333333333
7,12,-0.07532707307747516,-0.047011782877117714,1.0
7,13,-0.04060409824297769,-0.047011782877117714,1.0416666666666665
7,14,-0.08596791983957505,-0.047011782877117714,1.0833333333333333
7,15,-0.06464947622079613,-0.047011782877117714,1.125
7,16,-0.04226427141772213,-0.047011782877117714,1.1666666666666665
7,17,-0.06498275203581243,-0.047011782877117714,1.2083333333333333
7,18,-0.0492080304904761,-0.047011782877117714,1.25
7,19,-0.06267054439606519,-0.047011782877117714,1.2916666666666665
7,20,-0.07744139279111048,-0.047011782877117714,1.3333333333333333
7,21,-0.0892939048868599,-0.047011782877117714,1.375
7,22,-0.07762379986350164,-0.047011782877117714,1.4166666666666665
7,23,-0.07002704472765899,-0.047011782877117714,1.4583333333333333
7,24,-0.06287171834828342,-0.047011782877117714,1.5
8,0,-0.011009129521062378,0.02439954473436326,0.5
8,1,-0.007419677055820409,0.02439954473436326,0.5416666666666666
8,2,-0.014536980481106916,0.02439954473436326,0.5833333333333334
8,3,-0.028305946314384794,0.02439954473436326,0.625
8,4,0.018543896954156577,0.02439954473436326,0.6666666666666666
8,5,0.007345548838857718,0.02439954473436326,0.7083333333333333
8,6,0.005403787291456446,0.02439954473436326,0.75
8,7,-0.007470855722186361,0.02439954473436326,0.7916666666666666
8,8,0.02621436515970011,0.02439954473436326,0.8333333333333333
8,9,0.027139654676577342,0.02439954473436326,0.875
8,10,0.013258512245005648,0.02439954473436326,0.9166666666666666
8,11,0.01213720693892929,0.02439954473436326,0.9583333333333333
8,12,0.007449330844235113,0.02439954473436326,1.0
8,13,0.017885025191642045,0.02439954473436326,1.0416666666666665
8,14,0.0038544851150546337,0.02439954473436326,1.0833333333333333
8,15,0.01741356023262378,0.02439954473436326,1.125
8,16,0.013214402353440369,0.02439954473436326,1.1666666666666665
8,17,0.02269238036534238,0.02439954473436326,1.2083333333333333
8,18,-0.015693645705144296,0.02439954473436326,1.25
8,19,0.020929656365852534,0.02439954473436326,1.2916666666666665
8,20,0.04049016287705809,0.02439954473436326,1.3333333333333333
8,21,0.017030088869092627,0.02439954473436326,1.375
8,22,0.012391192409770106,0.02439954473436326,1.4166666666666665
8,23,0.01789269829562424,0.02439954473436326,1.4583333333333333
8,24,0.01629987610832032,0.02439954473436326,1.5
9,0,0.025419718888296326,0.010082065862969058,0.5
9,1,-0.020488960590120495,0.010082065862969058,0.5416666666666666
9,2,0.036905118942190035,0.010082065862969058,0.5833333333333334
9,3,0.0010289634530219359,0.010082065862969058,0.625
9,4,-0.010774550431803493,0.010082065862969058,0.6666666666666666
9,5,0.023123438321167235,0.010082065862969058,0.7083333333333333
9,6,0.022675484346575063,0.010082065862969058,0.75
9,7,0.009733831579400089,0.010082065862969058,0.7916666666666666
9,8,-0.025280835687474235,0.010082065862969058,0.8333333333333333
9,9,0.011919335892352551,0.010082065862969058,0.875
9,10,0.017766147182191307,0.010082065862969058,0.9166666666666666
9,11,0.03589885077648847,0.010082065862969058,0.9583333333333333
9,12,0.037102838196114124,0.010082065862969058,1.0
9,13,0.002858940760985483,0.010082065862969058,1.0416666666666665
9,14,0.0050637659169424695,0.010082065862969058,1.0833333333333333
9,15,0.03184597600391438,0.010082065862969058,1.125
9,16,0.023640723913413198,0.010082065862969058,1.1666666666666665
9,17,0.006824588234074479,0.010082065862969058,1.2083333333333333
9,18,0.05015095803156662,0.010082065862969058,1.25
9,19,0.030975232002805532,0.010082065862969058,1.2916666666666665
9,20,-0.01639040568334125,0.010082065862969058,1.3333333333333333
9,21,-0.03449047799054773,0.010082065862969058,1.375
9,22,0.022797720980746658,0.010082065862969058,1.4166666666666665
9,23,0.047941211003326926,0.010082065862969058,1.4583333333333333
9,24,0.03037483220554961,0.010082065862969058,1.5
10,0,-0.0013173222934550373,0.04814211123280327,0.5
10,1,0.0064665115502931456,0.04814211123280327,0.5416666666666666
10,2,0.01568317863827777,0.04814211123280327,0.5833333333333334
10,3,0.019727008349685746,0.04814211123280327,0.625
10,4,0.05869600494829687,0.04814211123280327,0.6666666666666666
10,5,0.04122293894458016,0.04814211123280327,0.7083333333333333
10,6,0.02479691648640934,0.04814211123280327,0.75
10,7,0.05846321035491399,0.04814211123280327,0.7916666666666666
10,8,0.03563847419200976,0.04814211123280327,0.8333333333333333
10,9,0.04235192578158432,0.04814211123280327,0.875
10,10,0.02786606107106925,0.04814211123280327,0.9166666666666666
10,11,0.05421135749137731,0.04814211123280327,0.9583333333333333
10,12,0.033777016761983594,0.04814211123280327,1.0
10,13,0.026226734822081453,0.04814211123280327,1.0416666666666665
10,14,0.014118556404950675,0.04814211123280327,1.0833333333333333
10,15,0.08307808862515237,0.04814211123280327,1.125
10,16,0.06418308675409905,0.04814211123280327,1.1666666666666665
10,17,0.04482069172348651,0.04814211123280327,1.2083333333333333
10,18,0.07299703480725216,0.04814211123280327,1.25
10,19,0.047759114884219245,0.04814211123280327,1.2916666666666665
10,20,0.06802085383619894,0.04814211123280327,1.3333333333333333
10,21,0.06446475143851892,0.04814211123280327,1.375
10,22,0.0851554027697091,0.04814211123280327,1.4166666666666665
10,23,0.08330180869317395,0.04814211123280327,1.4583333333333333
10,24,0.060234355210207535,0.04814211123280327,1.5
11,0,0.0560427716541938,0.07096170449019662,0.5
11,1,0.05955262790536241,0.07096170449019662,0.5416666666666666
11,2,0.07088312609186313,0.07096170449019662,0.5833333333333334
11,3,0.04790976237812217,0.07096170449019662,0.625
11,4,0.08629476543094336,0.07096170449019662,0.6666666666666666
11,5,0.07770302012948431,0.07096170449019662,0.7083333333333333
11,6,0.07247270427366383,0.07096170449019662,0.75
11,7,0.10448011764521933,0.07096170449019662,0.7916666666666666
11,8,0.09245092681642003,0.07096170449019662,0.8333333333333333
11,9,0.07521938368834336,0.07096170449019662,0.875
11,10,0.07752637150289224,0.07096170449019662,0.9166666666666666
11,11,0.061841043186133586,0.07096170449019662,0.9583333333333333
11,12,0.06607811331316964,0.07096170449019662,1.0
11,13,0.07509484340628604,0.07096170449019662,1.0416666666666665
11,14,0.09379091741455564,0.07096170449019662,1.0833333333333333
11,15,0.0637760861476419,0.07096170449019662,1.125
11,16,0.08882228755051638,0.07096170449019662,1.1666666666666665
11,17,0.10046935929047976,0.07096170449019662,1.2083333333333333
11,18,0.12355493444771327,0.07096170449019662,1.25
11,19,0.12093567290172781,0.07096170449019662,1.2916666666666665
11,20,0.11659664079402896,0.07096170449019662,1.3333333333333333
11,21,0.1268498639036994,0.07096170449019662,1.375
11,22,0.13399342161709976,0.07096170449019662,1.4166666666666665
11,23,0.11351203842912562,0.07096170449019662,1.4583333333333333
11,24,0.12476133392389395,0.07096170449019662,1.5
12,0,-0.04928166486253495,-0.05402540070342014,0.5
12,1,-0.009480556003885886,-0.05402540070342014,0.5416666666666666
12,2,-0.013688440772522986,-0.05402540070342014,0.5833333333333334
12,3,-0.015177685382455834,-0.05402540070342014,0.625
12,4,-0.006658521496558125,-0.05402540070342014,0.6666666666666666
12,5,-0.019095370421750905,-0.05402540070342014,0.7083333333333333
12,6,-0.06726111365354892,-0.05402540070342014,0.75
12,7,-0.02927094632476608,-0.05402540070342014,0.7916666666666666
12,8,-0.0454996968462485,-0.05402540070342014,0.8333333333333333
12,9,-0.037842362800691684,-0.05402540070342014,0.875
12,10,-0.0762279561970044,-0.05402540070342014,0.9166666666666666
12,11,-0.023373281533773122,-0.05402540070342014,0.9583333333333333
12,12,-0.07047028538467463,-0.05402540070342014,1.0
12,13,-0.05763881192507808,-0.05402540070342014,1.0416666666666665
12,14,-0.08680883747766764,-0.05402540070342014,1.0833333333333333
12,15,-0.03501389674305537,-0.05402540070342014,1.125
12,16,-0.04956368960934973,-0.05402540070342014,1.1666666666666665
12,17,-0.08987957126897757,-0.05402540070342014,1.2083333333333333
12,18,-0.03871555997853125,-0.05402540070342014,1.25
12,19,-0.0731076796732778,-0.05402540070342014,1.2916666666666665
12,20,-0.04355919093361328,-0.05402540070342014,1.3333333333333333
12,21,-0.07699001741682532,-0.05402540070342014,1.375
12,22,-0.0700179881815151,-0.05402540070342014,1.4166666666666665
12,23,-0.06679019155816263,-0.05402540070342014,1.4583333333333333
12,24,-0.05797962082953887,-0.05402540070342014,1.5
13,0,-0.06962846228023593,-0.0051132676611705345,0.5
13,1,-0.025516370199283555,-0.0051132676611705345,0.5416666666666666
13,2,-0.02795226748722752,-0.0051132676611705345,0.5833333333333334
13,3,-0.03981029648376433,-0.0051132676611705345,0.625
13,4,-0.02307484171897748,-0.0051132676611705345,0.6666666666666666
13,5,-0.02913183443908151,-0.0051132676611705345,0.7083333333333333
13,6,-0.05534147924212247,-0.0051132676611705345,0.75
13,7,0.005136394685093383,-0.0051132676611705345,0.7916666666666666
13,8,-0.03109728318239187,-0.0051132676611705345,0.8333333333333333
13,9,-0.0011709117661972907,-0.0051132676611705345,0.875
13,10,-0.030192909087262326,-0.0051132676611705345,0.9166666666666666
13,11,-0.004386960989692561,-0.0051132676611705345,0.9583333333333333
13,12,-0.02542622366485192,-0.0051132676611705345,1.0
13,13,-0.05611952754591392,-0.0051132676611705345,1.0416666666666665
13,14,-0.03217714376042458,-0.0051132676611705345,1.0833333333333333
13,15,-0.03189036536635397,-0.0051132676611705345,1.125
13,16,-0.03911125305782109,-0.0051132676611705345,1.1666666666666665
13,17,-0.02373372996357407,-0.0051132676611705345,1.2083333333333333
13,18,-0.025066044211003426,-0.0051132676611705345,1.25
13,19,-0.03157025418774455,-0.0051132676611705345,1.2916666666666665
13,20,-0.044147725310943055,-0.0051132676611705345,1.3333333333333333
13,21,-0.018994100088983674,-0.0051132676611705345,1.375
13,22,-0.02093792075765574,-0.0051132676611705345,1.4166666666666665
13,23,0.00027586566350942116,-0.0051132676611705345,1.4583333333333333
13,24,-0.03861353410106602,-0.0051132676611705345,1.5
14,0,0.050909242888969364,0.05375980078036974,0.5
14,1,0.07416576223759781,0.05375980078036974,0.5416666666666666
14,2,0.04217657691552163,0.05375980078036974,0.5833333333333334
14,3,0.06269360275505523,0.05375980078036974,0.625
14,4,0.012302168155452108,0.05375980078036974,0.6666666666666666
14,5,0.013267299048583134,0.05375980078036974,0.7083333333333333
14,6,0.0757638597256006,0.05375980078036974,0.75
14,7,0.05505969199646554,0.05375980078036974,0.7916666666666666
14,8,0.06581013165772139,0.05375980078036974,0.8333333333333333
14,9,0.028452049680897522,0.05375980078036974,0.875
14,10,0.0845734312702685,0.05375980078036974,0.9166666666666666
14,11,0.04580154685234607,0.05375980078036974,0.9583333333333333
14,12,0.10078794008390425,0.05375980078036974,1.0
14,13,0.06644701614766327,0.05375980078036974,1.0416666666666665
14,14,0.056876650674922175,0.05375980078036974,1.0833333333333333
14,15,0.06289155849232078,0.05375980078036974,1.125
14,16,0.07965257775796045,0.05375980078036974,1.1666666666666665
14,17,0.05415906218211289,0.05375980078036974,1.2083333333333333
14,18,0.08991311184847435,0.05375980078036974,1.25
14,19,0.0607440695384727,0.05375980078036974,1.2916666666666665
14,20,0.0815566886875084,0.05375980078036974,1.3333333333333333
14,21,0.1006030473191123,0.05375980078036974,1.375
14,22,0.09119047132501024,0.05375980078036974,1.4166666666666665
14,23,0.09260954820898526,0.05375980078036974,1.4583333333333333
14,24,0.09672774519490648,0.05375980078036974,1.5
15,0,0.016079472759570824,0.040472613074697204,0.5
15,1,0.005406378374589151,0.040472613074697204,0.5416666666666666
15,2,0.022924228462081385,0.040472613074697204,0.5833333333333334
15,3,0.029153363817912722,0.040472613074697204,0.625
15,4,0.0449606912496483,0.040472613074697204,0.6666666666666666
15,5,0.039515496045553725,0.040472613074697204,0.7083333333333333
15,6,0.02991598889193168,0.040472613074697204,0.75
15,7,0.00871459912341379,0.040472613074697204,0.7916666666666666
15,8,0.015908435020367293,0.040472613074697204,0.8333333333333333
15,9,0.062324612894769066,0.040472613074697204,0.875
15,10,0.027115403087177997,0.040472613074697204,0.9166666666666666
15,11,0.055874189409817296,0.040472613074697204,0.9583333333333333
15,12,0.02791331110571963,0.040472613074697204,1.0
15,13,0.07203685312206498,0.040472613074697204,1.0416666666666665
15,14,0.05694599622224908,0.040472613074697204,1.0833333333333333
15,15,0.05412341072268761,0.040472613074697204,1.125
15,16,0.05118236285137852,0.040472613074697204,1.1666666666666665
15,17,0.017969109088835786,0.040472613074697204,1.2083333333333333
15,18,0.02858819223361524,0.040472613074697204,1.25
15,19,0.05039769253873938,0.040472613074697204,1.2916666666666665
15,20,0.06580920383995528,0.040472613074697204,1.3333333333333333
15,21,0.029823898160269192,0.040472613074697204,1.375
15,22,0.047810743113768484,0.040472613074697204,1.4166666666666665
15,23,0.06566891211564455,0.040472613074697204,1.4583333333333333
15,24,0.08094451655446881,0.040472613074697204,1.5
16,0,-0.00724398650574875,-0.010681841751737713,0.5
16,1,-0.03878146138686227,-0.010681841751737713,0.5416666666666666
16,2,0.006623175641509293,-0.010681841751737713,0.5833333333333334
16,3,-0.001702087289431665,-0.010681841751737713,0.625
16,4,-0.04298754483383968,-0.010681841751737713,0.6666666666666666
16,5,-0.006713625826812708,-0.010681841751737713,0.7083333333333333
16,6,-0.04455859065165966,-0.010681841751737713,0.75
16,7,-0.03287021064973227,-0.010681841751737713,0.7916666666666666
16,8,0.026886258731083683,-0.010681841751737713,0.8333333333333333
16,9,-0.02383026003622786,-0.010681841751737713,0.875
16,10,-0.025931905472549515,-0.010681841751737713,0.9166666666666666
16,11,-0.0009871440471616554,-0.010681841751737713,0.9583333333333333
16,12,-0.01487401720097681,-0.010681841751737713,1.0
16,13,-0.015943172853911794,-0.010681841751737713,1.0416666666666665
16,14,-0.018155032931298436,-0.010681841751737713,1.0833333333333333
16,15,0.008640716906781622,-0.010681841751737713,1.125
16,16,-0.0071919475046758885,-0.010681841751737713,1.1666666666666665
16,17,-0.031357481091719236,-0.010681841751737713,1.2083333333333333
16,18,-0.04814130637665489,-0.010681841751737713,1.25
16,19,-0.039083608742372274,-0.010681841751737713,1.2916666666666665
16,20,-0.02429246243913328,-0.010681841751737713,1.3333333333333333
16,21,-0.035934026435878896,-0.010681841751737713,1.375
16,22,-0.019895437553817844,-0.010681841751737713,1.4166666666666665
16,23,-0.019532101602717095,-0.010681841751737713,1.4583333333333333
16,24,-0.04160951955266875,-0.010681841751737713,1.5
17,0,0.0139692638420888,-0.003981456676738762,0.5
17,1,0.05540543514283713,-0.003981456676738762,0.5416666666666666
17,2,-0.005302721072515697,-0.003981456676738762,0.5833333333333334
17,3,0.023423688581188425,-0.003981456676738762,0.625
17,4,0.019808656487822093,-0.003981456676738762,0.6666666666666666
17,5,-0.005111891598003404,-0.003981456676738762,0.7083333333333333
17,6,0.019552689077427944,-0.003981456676738762,0.75
17,7,-0.04570567065320043,-0.003981456676738762,0.7916666666666666
17,8,0.051741718852389124,-0.003981456676738762,0.8333333333333333
17,9,0.019275838986576657,-0.003981456676738762,0.875
17,10,0.02415284172659099,-0.003981456676738762,0.9166666666666666
17,11,0.02372398148283741,-0.003981456676738762,0.9583333333333333
17,12,0.011241520775568264,-0.003981456676738762,1.0
17,13,0.012652319211417396,-0.003981456676738762,1.0416666666666665
17,14,-0.009250678739104817,-0.003981456676738762,1.0833333333333333
17,15,0.021401983858679204,-0.003981456676738762,1.125
17,16,0.0026745351513123693,-0.003981456676738762,1.1666666666666665
17,17,0.02780305408078356,-0.003981456676738762,1.2083333333333333
17,18,0.018267604028965084,-0.003981456676738762,1.25
17,19,-0.008523557079624103,-0.003981456676738762,1.2916666666666665
17,20,-0.007292956975185012,-0.003981456676738762,1.3333333333333333
17,21,0.02560568191695547,-0.003981456676738762,1.375
17,22,0.014125926844162352,-0.003981456676738762,1.4166666666666665
17,23,-0.011720304962806082,-0.003981456676738762,1.4583333333333333
17,24,-0.01929061932941575,-0.003981456676738762,1.5
18,0,-0.02809479477389823,0.043747094193562756,0.5
18,1,-0.0048389633165866405,0.043747094193562756,0.5416666666666666
18,2,0.009466216719504057,0.043747094193562756,0.5833333333333334
18,3,-0.0019829990334071304,0.043747094193562756,0.625
18,4,0.03385823540799563,0.043747094193562756,0.6666666666666666
18,5,0.033914859563997236,0.043747094193562756,0.7083333333333333
18,6,0.01421377761865196,0.043747094193562756,0.75
18,7,0.014163310320732751,0.043747094193562756,0.7916666666666666
18,8,-0.008256544109585554,0.043747094193562756,0.8333333333333333
18,9,0.02649657799824074,0.043747094193562756,0.875
